WaterQualityID,StationCode,StationName,TargetLatitude,TargetLongitude,Region,SampleDate,"Arsenic, Total","Cadmium, Total","Chromium, Total","Nitrogen, Total, Total","Oxygen, Dissolved, Total","Phosphorus as P, Total","Total Organic Carbon, Total","Turbidity, Total",pH,SampleYear,index_right,FIRE_NAME,ALARM_DATE,FireYear,GIS_ACRES
12,102PS0331,Applegate River ~0.4mi above Lick Gulch,41.98886093,-123.1642933,1,2017-07-11,,,,0.111,9.31,,,0.41,8.5,2017,2782.0,ABNEY,2017-08-10 00:00:00+00:00,2017.0,32893.26
472,105CE0329,Johns Meadow Creek ~1mi above S. Russian Creek,41.3075,-123.0336111,1,2014-07-23,,,,0.0875,8.22,0.0047,,0.0,,2014,4058.0,WHITES,2014-07-30 00:00:00+00:00,2014.0,33794.438
1283,106MNCAHC,Miner's Creek,40.638,-123.321,1,2008-10-01,,,,,13.94,0.0367,,0.85,8.1,2008,5732.0,MINERS,2008-06-21 00:00:00+00:00,2008.0,24876.34
1742,111CE0551,Bear Creek below FS road 17NO2,39.35314,-122.77651,1,2018-10-31,,,,-0.005,,0.016,,,,2018,2354.0,RANCH,2018-07-27 00:00:00+00:00,2018.0,410202.47
1995,111FS0008,Blue Slides Creek above Bear Cr.,39.319333,-122.8453617,1,2018-10-29,,,,0.14,,0.051,,,,2018,2354.0,RANCH,2018-07-27 00:00:00+00:00,2018.0,410202.47
2002,111FS0008,Blue Slides Creek above Bear Cr.,39.319333,-122.8453617,1,2018-07-09,,,,-0.005,8.18,0.094,,3.02,8.6,2018,2354.0,RANCH,2018-07-27 00:00:00+00:00,2018.0,410202.47
2537,111WER159,Copper Butte Creek ~0.5mi above Eel River,39.42944444,-122.8444444,1,2018-11-06,,,,0.03,12.2,0.045,,0.76,8.8,2018,2354.0,RANCH,2018-07-27 00:00:00+00:00,2018.0,410202.47
3061,114FR0102,Franz Creek at Chalk Hill Road,38.61068,-122.77254,1,2019-01-16,,,,3.23,10.87,0.519,8.8,,7.42,2019,2036.0,KINCADE,2019-10-23 00:00:00+00:00,2019.0,77762.14
3062,114FR0102,Franz Creek at Chalk Hill Road,38.61068,-122.77254,1,2019-01-06,,,,,11.71,,,,7.58,2019,2036.0,KINCADE,2019-10-23 00:00:00+00:00,2019.0,77762.14
9020,304WAD,Waddell Creek Lagoon at Highway 1,37.09641198,-122.276968,3,2020-01-07,,,,,,0.07,,1.2,7.01,2020,1542.0,CZU LIGHTNING COMPLEX,2020-08-16 00:00:00+00:00,2020.0,86553.46
9069,304WAD,Waddell Creek Lagoon at Highway 1,37.09641198,-122.276968,3,2020-02-06,,,,,10.98,0.053,,1.4,7.14,2020,1542.0,CZU LIGHTNING COMPLEX,2020-08-16 00:00:00+00:00,2020.0,86553.46
9085,304WAD,Waddell Creek Lagoon at Highway 1,37.09641198,-122.276968,3,2020-03-05,,,,,10.29,0.083,,1.9,,2020,1542.0,CZU LIGHTNING COMPLEX,2020-08-16 00:00:00+00:00,2020.0,86553.46
21314,315JAL,Jalama Creek at County Park at RR trussels,34.51217198,-120.498226,3,2004-10-07,,,,0.4,8.36,0.16,,23.3,,2004,7194.0,JALAMA,2004-07-19 00:00:00+00:00,2004.0,333.0409
21434,315JAL,Jalama Creek at County Park at RR trussels,34.51217198,-120.498226,3,2004-11-04,,,,0.3,9.41,0.16,,1.2,,2004,7194.0,JALAMA,2004-07-19 00:00:00+00:00,2004.0,333.0409
21441,315JAL,Jalama Creek at County Park at RR trussels,34.51217198,-120.498226,3,2004-12-08,,,,0.53,9.78,0.17,,1.6,7.88,2004,7194.0,JALAMA,2004-07-19 00:00:00+00:00,2004.0,333.0409
21410,315JAL,Jalama Creek at County Park at RR trussels,34.51217198,-120.498226,3,2004-03-04,,,,0.52,,0.23,,22.2,7.99,2004,7194.0,JALAMA,2004-07-19 00:00:00+00:00,2004.0,333.0409
21362,315JAL,Jalama Creek at County Park at RR trussels,34.51217198,-120.498226,3,2004-05-19,,,,0.4,9.93,0.17,,11.4,8.14,2004,7194.0,JALAMA,2004-07-19 00:00:00+00:00,2004.0,333.0409
21365,315JAL,Jalama Creek at County Park at RR trussels,34.51217198,-120.498226,3,2004-06-23,,,,1.33,9.35,0.15,,16.6,,2004,7194.0,JALAMA,2004-07-19 00:00:00+00:00,2004.0,333.0409
21423,315JAL,Jalama Creek at County Park at RR trussels,34.51217198,-120.498226,3,2004-08-10,,,,,8.28,,,,7.94,2004,7194.0,JALAMA,2004-07-19 00:00:00+00:00,2004.0,333.0409
21424,315JAL,Jalama Creek at County Park at RR trussels,34.51217198,-120.498226,3,2004-08-11,,,,,7.39,,,,7.9,2004,7194.0,JALAMA,2004-07-19 00:00:00+00:00,2004.0,333.0409
22595,402S01567,"Matilija Creek, Upper NF above mainstem",34.5096,-119.3837,4,2017-05-24,,,,0.126,8.59,0.028,,0.08,8.21,2017,2770.0,THOMAS,2017-12-04 00:00:00+00:00,2017.0,281790.88
22636,403STC010,Random Site 10 - Lion Canyon,34.53306,-119.15833,4,2017-05-23,,,,0.122,7.42,0.517,,0.28,7.65,2017,2770.0,THOMAS,2017-12-04 00:00:00+00:00,2017.0,281790.88
22670,403STC082,Random Site 82 - Santa Clara River,34.33583,-119.06833,4,2003-02-24,,,,,,,,5.14,7.96,2003,7397.0,SIMI,2003-10-25 00:00:00+00:00,2003.0,107570.4
22746,404ARRSEQ,Arroyo Sequit trib. ~0.5mi above confluence,34.08506,-118.91206,4,2012-06-06,,,,0.324,5.02,0.056,,0.16,8.19,2012,4909.0,MULHOLLAND,2012-10-26 00:00:00+00:00,2012.0,1.0062814
22824,404SMB010,Encinal Canyon Creek Lower,34.03934,-118.86875,4,2003-03-24,,,,,,0.0868,,,,2003,7465.0,PACIFIC,2003-01-06 00:00:00+00:00,2003.0,805.63464
22822,404SMB010,Encinal Canyon Creek Lower,34.03934,-118.86875,4,2003-03-04,,,,,,0.066,,1.2,7.88,2003,7465.0,PACIFIC,2003-01-06 00:00:00+00:00,2003.0,805.63464
24747,509TEH402,Mill Creek near Mineral,40.36222,-121.504444,5,2021-11-03,,,,,9.87,,,4.27,7.47,2021,1144.0,DIXIE,2021-07-14 00:00:00+00:00,2021.0,963405.44
25016,513CCNASC,"Cache Creek, NF ~0.4mi above Spanish Cr.",39.165446,-122.619986,5,2018-10-29,,,,6.66,8.42,0.463,,0.25,8.7,2018,2354.0,RANCH,2018-07-27 00:00:00+00:00,2018.0,410202.47
25067,513STCAIV,Stanton Creek ~1.4mi above Indian Valley Res.,39.1846,-122.5356,5,2018-10-26,,,,0.33,9.63,0.049,,0.06,8.9,2018,2354.0,RANCH,2018-07-27 00:00:00+00:00,2018.0,410202.47
25061,513STCAIV,Stanton Creek ~1.4mi above Indian Valley Res.,39.1846,-122.5356,5,2018-07-11,,,,-0.005,8.26,0.067,,0.29,8.5,2018,2354.0,RANCH,2018-07-27 00:00:00+00:00,2018.0,410202.47
25076,513UNCAKC,Unnamed Creek,39.16692,-122.50673,5,2018-10-25,,,,0.24,8.54,0.257,,0.1,,2018,2354.0,RANCH,2018-07-27 00:00:00+00:00,2018.0,410202.47
25845,514SFA222,Silver Fork American River at Silver Fork Rd.,38.69487,-120.20136,5,2021-10-21,,,,,,,,5.04,9.4,2021,1146.0,CALDOR,2021-08-15 00:00:00+00:00,2021.0,221786.39
25846,514SFA222,Silver Fork American River at Silver Fork Rd.,38.69487,-120.20136,5,2021-08-17,,,,,8.03,0.04,,2.09,8.3,2021,1146.0,CALDOR,2021-08-15 00:00:00+00:00,2021.0,221786.39
27212,518CPCRCR,Chips Creek,40.0055,-121.271,5,2021-07-15,,,,,7.3,0.02,,0.46,8.14,2021,1144.0,DIXIE,2021-07-14 00:00:00+00:00,2021.0,963405.44
27213,518CPCRCR,Chips Creek,40.0055,-121.271,5,2008-08-14,,,,,,0.0219,,0.88,7.6,2008,5718.0,BTU LIGHTNING COMPLEX,2008-07-02 00:00:00+00:00,2008.0,53699.332
27220,518FC1350,Clear Creek below Seneka Rd.,40.11089,-121.1254,5,2021-06-01,,,,,8.1,0.03,,0.45,7.83,2021,1144.0,DIXIE,2021-07-14 00:00:00+00:00,2021.0,963405.44
27296,518PS0017,South Branch Middle Fork Feather River,39.70612,-121.20361,5,2008-08-19,,,,,,0.0219,,0.49,,2008,5749.0,SOUTH-FREY,2008-06-21 00:00:00+00:00,2008.0,12401.953
27307,518PS0093,Little Grizzly Creek ~2.1mi below Oliver Cr.,39.9982,-120.7378,5,2021-07-13,,,,,6.62,0.04,,0.28,8.33,2021,1144.0,DIXIE,2021-07-14 00:00:00+00:00,2021.0,963405.44
27309,518PS0113,Grizzly Creek ~0.3mi above Yellow Cr.,40.0713,-121.2563,5,2012-07-09,,,,0.118,8.17,0.0099,,0.49,7.6,2012,4588.0,CHIPS,2012-07-28 00:00:00+00:00,2012.0,76349.71
27324,518RCAJNC,Rock Creek ~5.7mi above Jennie Creek,40.3887,-121.1574,5,2021-05-26,,,,,8.07,,,0.7,8.2,2021,1144.0,DIXIE,2021-07-14 00:00:00+00:00,2021.0,963405.44
27319,518RCAJNC,Rock Creek ~5.7mi above Jennie Creek,40.3887,-121.1574,5,2021-06-28,,,,,6.65,0.04,,0.26,8.12,2021,1144.0,DIXIE,2021-07-14 00:00:00+00:00,2021.0,963405.44
27325,518RCAJNC,Rock Creek ~5.7mi above Jennie Creek,40.3887,-121.1574,5,2021-07-26,,,,,7.71,0.04,,0.14,8.21,2021,1144.0,DIXIE,2021-07-14 00:00:00+00:00,2021.0,963405.44
27339,518RCNAPC,"Rice Creek, North Arm",40.4002,-121.439,5,2021-07-19,,,,,,0.07,,0.35,8.17,2021,1144.0,DIXIE,2021-07-14 00:00:00+00:00,2021.0,963405.44
27347,518SCEBAM,"Soda Creek, EB above mainstem",40.045,-121.0017,5,2021-05-05,,,,,6.21,,,0.1,,2021,1144.0,DIXIE,2021-07-14 00:00:00+00:00,2021.0,963405.44
27408,518YLCAFR,Yellow Creek ~0.4mi above NF Feather River,40.012071,-121.2475051,5,2021-09-07,,,,,,0.03,,1.4,8.8,2021,1144.0,DIXIE,2021-07-14 00:00:00+00:00,2021.0,963405.44
31921,520BUT900,Butte Creek at Honey Run Bridge,39.728416,-121.703799,5,2008-08-31,,,,,,,,,8.5,2008,5733.0,HUMBOLDT,2008-06-11 00:00:00+00:00,2008.0,23344.334
32521,521BUT204,Hamlin Creek at Paradise,39.74329,-121.62914,5,2018-12-17,,,,,,,1.82,23.5,7.22,2018,2356.0,CAMP,2018-11-08 00:00:00+00:00,2018.0,153335.56
32536,521BUT205,Clear Creek at Paradise,39.75238,-121.60515,5,2018-12-17,,,,,10.31,0.047,2.13,9.77,,2018,2356.0,CAMP,2018-11-08 00:00:00+00:00,2018.0,153335.56
32550,521BUT206,Dry Creek at Paradise,39.75227,-121.57667,5,2018-12-17,,,,,10.56,0.04,,20.3,7.3,2018,2356.0,CAMP,2018-11-08 00:00:00+00:00,2018.0,153335.56
35982,532ELD011,Grizzly Creek at Parkside Drive,38.63734,-120.51978,5,2021-11-09,,,,,9.99,,,35.9,7.19,2021,1146.0,CALDOR,2021-08-15 00:00:00+00:00,2021.0,221786.39
35981,532ELD011,Grizzly Creek at Parkside Drive,38.63734,-120.51978,5,2021-12-14,,,,,,,,30.2,7.85,2021,1146.0,CALDOR,2021-08-15 00:00:00+00:00,2021.0,221786.39
35985,532ELD012,Grizzly Creek at Leoni Road,38.63409,-120.52445,5,2021-11-09,,,,,8.21,,,13.2,,2021,1146.0,CALDOR,2021-08-15 00:00:00+00:00,2021.0,221786.39
35984,532ELD012,Grizzly Creek at Leoni Road,38.63409,-120.52445,5,2021-12-14,,,,,9.91,,,76.0,7.41,2021,1146.0,CALDOR,2021-08-15 00:00:00+00:00,2021.0,221786.39
35987,532ELD013,"Cosumnes River, Steely Fork at Leoni Road",38.63158,-120.5093,5,2021-11-09,,,,,10.57,,,299.0,7.0,2021,1146.0,CALDOR,2021-08-15 00:00:00+00:00,2021.0,221786.39
36240,534SED001,Arnot Cr 1,38.407354,-119.7993617,5,2018-07-25,,,,0.83,9.0,0.011,,0.21,8.3,2018,2366.0,DONNELL,2018-08-01 00:00:00+00:00,2018.0,36461.418
38313,536TUO301,Clavey River at Gods Bath,37.98615,-120.05279,5,2013-06-17,,,,,9.48,,,0.25,7.58,2013,4290.0,RIM,2013-08-17 00:00:00+00:00,2013.0,256175.53
38312,536TUO301,Clavey River at Gods Bath,37.98615,-120.05279,5,2013-07-17,,,,,8.94,,,0.2,7.84,2013,4290.0,RIM,2013-08-17 00:00:00+00:00,2013.0,256175.53
38314,536TUO301,Clavey River at Gods Bath,37.98615,-120.05279,5,2013-08-14,,,,,,,,0.26,9.65,2013,4290.0,RIM,2013-08-17 00:00:00+00:00,2013.0,256175.53
38317,536TUO302,Tuolumne River at Meryls Pool,37.83683,-120.05379,5,2013-06-17,,,,,10.19,,,0.99,7.45,2013,4290.0,RIM,2013-08-17 00:00:00+00:00,2013.0,256175.53
38316,536TUO302,Tuolumne River at Meryls Pool,37.83683,-120.05379,5,2013-07-17,,,,,9.4,,,0.2,,2013,4290.0,RIM,2013-08-17 00:00:00+00:00,2013.0,256175.53
38320,536TUO302,Tuolumne River at Meryls Pool,37.83683,-120.05379,5,2013-08-14,,,,,9.59,,,0.75,7.68,2013,4290.0,RIM,2013-08-17 00:00:00+00:00,2013.0,256175.53
38327,536TUO900,Rainbow Pools - SF Tuolumne River,37.82145,-120.0129833,5,2013-06-17,,,,,,,,0.3,7.7,2013,4290.0,RIM,2013-08-17 00:00:00+00:00,2013.0,256175.53
38326,536TUO900,Rainbow Pools - SF Tuolumne River,37.82145,-120.0129833,5,2013-07-17,,,,,,,,0.46,7.84,2013,4290.0,RIM,2013-08-17 00:00:00+00:00,2013.0,256175.53
38330,536TUO900,Rainbow Pools - SF Tuolumne River,37.82145,-120.0129833,5,2013-08-14,,,,,,,,0.81,7.9,2013,4290.0,RIM,2013-08-17 00:00:00+00:00,2013.0,256175.53
46668,552MFCAKR,Mill Flat Creek,36.8529,-119.09738,5,2015-05-13,,,,0.157,,0.0066,,8.05,8.8,2015,3740.0,ROUGH,2015-07-31 00:00:00+00:00,2015.0,151546.81
47074,554KER040,Keyesville Rec Area,35.639,-118.4846,5,2002-12-11,,,,,8.35,0.36,,,7.8,2002,7752.0,BOREL,2002-06-15 00:00:00+00:00,2002.0,3417.8994
47063,554KER040,Keyesville Rec Area,35.639,-118.4846,5,2002-03-27,,,,,,,,,8.5,2002,7752.0,BOREL,2002-06-15 00:00:00+00:00,2002.0,3417.8994
47062,554KER040,Keyesville Rec Area,35.639,-118.4846,5,2002-06-19,,,,,8.87,,,,8.5,2002,7752.0,BOREL,2002-06-15 00:00:00+00:00,2002.0,3417.8994
47080,554KER040,Keyesville Rec Area,35.639,-118.4846,5,2002-09-17,,,,,,0.066,,,8.1,2002,7752.0,BOREL,2002-06-15 00:00:00+00:00,2002.0,3417.8994
47156,554NYCGWD,Nobe Young Creek ~0.2mi above Great Western Divide Hwy,36.020505,-118.5668582,5,2021-06-08,,,,,6.8,0.05,,1.35,7.71,2021,1151.0,WINDY,2021-09-10 00:00:00+00:00,2021.0,97528.266
47161,554PS0160,Kelso Creek,35.46624,-118.3258,5,2008-08-05,,,,,3.34,0.375,,4.27,7.75,2008,5721.0,PIUTE,2008-06-28 00:00:00+00:00,2008.0,37346.246
47620,602LWT001,Lower Wet Fork Sawmill Cr/Glass,37.82313,-118.65232,6,2006-06-28,,,,,,0.04,,,7.74,2006,6521.0,SAWMILL,2006-09-14 00:00:00+00:00,2006.0,7437.1104
48604,628SHP001,"Sheep Cr, below Scout Camp",34.25364,-117.12391,6,2003-03-20,,,,,9.7,,,,,2003,7398.0,OLD,2003-10-25 00:00:00+00:00,2003.0,91428.0
48579,628SHP001,"Sheep Cr, below Scout Camp",34.25364,-117.12391,6,2003-06-18,,,,,6.5,,,,,2003,7398.0,OLD,2003-10-25 00:00:00+00:00,2003.0,91428.0
49010,631MIL001,"Mill Cr, central",38.476,-119.48767,6,2002-07-19,,,,,7.5,0.136,,3.2,8.2,2002,7740.0,CANNON,2002-06-15 00:00:00+00:00,2002.0,26684.135
49159,631WWK001,"West Walker River, at Coleville",38.51337,-119.4488,6,2020-03-11,,,,0.13,9.5,0.01,,1.14,,2020,1558.0,MOUNTAIN VIEW,2020-11-17 00:00:00+00:00,2020.0,20374.564
49086,631WWK001,"West Walker River, at Coleville",38.51337,-119.4488,6,2002-08-21,,,,,,,,2.0,8.3,2002,7740.0,CANNON,2002-06-15 00:00:00+00:00,2002.0,26684.135
49429,632ECR005,"East Fork Carson, at USGS gage blw Markleeville",38.71542,-119.7644,6,2021-11-17,,,,,,0.04,,1.62,7.6,2021,1154.0,TAMARACK,2021-07-04 00:00:00+00:00,2021.0,67054.51
49428,632ECR005,"East Fork Carson, at USGS gage blw Markleeville",38.71542,-119.7644,6,2021-06-09,,,,,,0.04,,1.64,,2021,1154.0,TAMARACK,2021-07-04 00:00:00+00:00,2021.0,67054.51
49351,632ECR005,"East Fork Carson, at USGS gage blw Markleeville",38.71542,-119.7644,6,2021-09-16,,,,,,0.05,,1.87,7.9,2021,1154.0,TAMARACK,2021-07-04 00:00:00+00:00,2021.0,67054.51
49507,632ECRB10,"East Fork Carson River, above Hangman's bridge",38.68959,-119.76394,6,2021-10-26,,,,,10.4,,,22.1,7.7,2021,1154.0,TAMARACK,2021-07-04 00:00:00+00:00,2021.0,67054.51
49508,632ECRB10,"East Fork Carson River, above Hangman's bridge",38.68959,-119.76394,6,2021-11-22,,,,,11.8,0.06,,1.47,7.19,2021,1154.0,TAMARACK,2021-07-04 00:00:00+00:00,2021.0,67054.51
49494,632ECRB10,"East Fork Carson River, above Hangman's bridge",38.68959,-119.76394,6,2021-08-02,,,,,7.5,,,110.0,,2021,1154.0,TAMARACK,2021-07-04 00:00:00+00:00,2021.0,67054.51
49497,632ECRB10,"East Fork Carson River, above Hangman's bridge",38.68959,-119.76394,6,2021-09-22,,,,,9.1,0.05,,,8.3,2021,1154.0,TAMARACK,2021-07-04 00:00:00+00:00,2021.0,67054.51
51514,722PS0611,San Felipe Creek ~1mi below Sentenac Cienaga,33.11256732,-116.4447054,7,2010-06-08,,,,0.699,,0.0315,,2.63,7.38,2010,5360.0,NARROWS,2010-06-16 00:00:00+00:00,2010.0,49.861908
52492,801LL0001,Lost Lake Depressional Wetland Site 0001,34.272969,-117.465228,8,2016-06-13,,,,,0.96,,,,8.34,2016,3383.0,BLUE CUT,2016-08-16 00:00:00+00:00,2016.0,36266.695
52651,801SAR528,Santa Ana River Random Olsen Site 528,33.87475,-117.71311,8,2008-05-25,,,,,,,,,7.86,2008,5727.0,FREEWAY,2008-11-15 00:00:00+00:00,2008.0,30305.232
52733,801WE1132,Santa Ana River SF ~3.5mi above Mainstem,34.13332,-116.84289,8,2015-04-20,,,,0.0511,8.52,0.0064,,0.56,10.6,2015,3745.0,LAKE,2015-06-17 00:00:00+00:00,2015.0,31284.441
53271,902RCWGRx,Rainbow Creek upstream of Willow Glen Road,33.40725,-117.19969,9,2007-04-28,,,,,8.77,,,,,2007,6170.0,RICE,2007-10-07 00:00:00+00:00,2007.0,9471.854
53347,903FCPSPx,French Creek (FCPSP),33.35017,-116.91278,9,2007-04-29,,,,,6.0,,,,,2007,6159.0,POOMACHA,2007-10-23 00:00:00+00:00,2007.0,49410.97
53987,910OTJMC4,Jamul Creek 4,32.63747,-116.88405,9,2003-01-21,,,,,,,,1.4,7.39,2003,7402.0,MINE/OTAY,2003-10-26 00:00:00+00:00,2003.0,44734.13
53986,910OTJMC4,Jamul Creek 4,32.63747,-116.88405,9,2003-04-21,,,,,,,,3.06,,2003,7402.0,MINE/OTAY,2003-10-26 00:00:00+00:00,2003.0,44734.13
53989,910OTJMC4,Jamul Creek 4,32.63747,-116.88405,9,2003-05-15,,,,,,,,1.8,,2003,7402.0,MINE/OTAY,2003-10-26 00:00:00+00:00,2003.0,44734.13
54034,911NP9UCW,Cottonwood Creek ~1.4mi above I8,32.81829,-116.49235,9,2014-03-24,,,,0.209,,0.0238,,,10.5,2014,4106.0,GUN,2014-03-08 00:00:00+00:00,2014.0,270.07477
54031,911NP9UCW,Cottonwood Creek ~1.4mi above I8,32.81829,-116.49235,9,2014-04-29,,,,0.313,,0.0311,,0.82,8.3,2014,4106.0,GUN,2014-03-08 00:00:00+00:00,2014.0,270.07477
